title,article,etc,time,current_time,like,comment,district
일몰,오늘 일몰 좀 찍어주실 수 있는 분.. 해 질 때 폰으로 어떤 소음이라도 상관없으니 주변 녹음도 해주실 수 있는 분 계실까요??!! 저한테 필요한 건데 오늘 일몰을 못 볼 것 같아서요.. 진짭니다,"삼청동
·
동네풍경
·
21분 전",21분 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
팔찌 보시면 꼭 연락주세요 ,팔찌 정말 중요한 물건인데 떨어트린듯 싶어요 꼭좀 연락주세요,"평동
·
분실/실종
·
약 1시간 전",약 1시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
팔찌 습득 하시면 꼭좀 연락부탁드립니다,팔찌 습득 하시면 꼭좀 연락부탁드립니다 유품입니다,"교북동
·
분실/실종
·
약 1시간 전",약 1시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
부업 알아보고있어요~!,집에서 할수있는 부업 없을까요~~~~??^^,"종로6가
·
일반
·
약 1시간 전",약 1시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
오늘 이 눈사람보는 사람들 가장 행복한 하루 보내세요^^,눈이 많이 왔어요~ 눈길 미끄럼 조심하시고~ 행복을 주는 곰돌이눈사람 만난다면 보고 행복하셨으면 좋겠습니다! 곰돌이 엄마 올림 11.28,"창신제3동
·
취미
·
약 1시간 전",약 1시간 전,2024-11-28 11:54:23,"좋아요 수
3","댓글 수
0",종로구
현재 광화문에서 북악산본 사진,눈 싸인 광화문,"삼청동
·
동네풍경
·
약 2시간 전",약 2시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
겨울왕국된 낙산공원,우와~ 올해 대박 첫눈이에요!!,"이화동
·
동네풍경
·
약 6시간 전",약 6시간 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
0",종로구
취업,취업을 앞두고 있는 대학생인데 정장을 맞추려 합니다. 백화점은 너무 비싸고 아울렛 괜찮은곳 추천부탁드려요🤍,"숭인동
·
미용
·
약 11시간 전",약 11시간 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
5",종로구
디오트쪽에서 연기나는데..,지금 디오트쪽에 불났나요?? 여기 영도교 근처인데 냄새도 심하게나네요.. 아시는분??,"숭인동
·
동네사건사고
·
약 11시간 전",약 11시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
타로 관심 있으신분 있나요?,안녕하세요! 2년동안 타로를 공부하고 있어요! 취미로 타로 봐드리고 있으니 많은 신청주세요~ 우선 화상으로 05-99년생부터 보고 있으니 참고해주세욥~,"명륜4가
·
취미
·
약 14시간 전",약 14시간 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
첫눈,올해 첫눈~😛,"평창동
·
운동
·
약 16시간 전",약 16시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
광화문 마이크로스튜디오,혹시 경희궁의 아침에 위치한 마이크로스튜디오에서 운동하시는 분 계신가요? 정보가 하나도 없어서 어떤지 몰라서요. pt로 해주실 트레이너님도 궁금합니다~,"내수동
·
생활/편의
·
약 17시간 전",약 17시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
하얀 눈 옷을 포근하게 입었어요,첫 눈인데 많이 왔네요,"삼청동
·
동네풍경
·
약 18시간 전",약 18시간 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
감사합니다!,"혹시 업체에서 볼 수도 있어서 글 내용은 지우고 댓글 달아주신 분들 모두 너무 감사합니다!!ㅜㅜ 막막했는데.. 오늘은 통화가 불가했어서, 내일 다시 전화해보고 저녁 8시 전까지 말씀드리겠습니다.. 아마 금요일 저녁이나 토요일이 현장으로 가는 결전(?)의 날이 될 것 같은데 혹시 가능하시면 동행 부탁드리겠습니다..ㅠㅠ","숭인제1동
·
일반
·
약 19시간 전",약 19시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
23",종로구
에어팟 잃어버리신분 찾아요,한시간전쯤 아이랑 눈놀이하며 걸어오다가 맥도날드쪽에서 아이가 주웠어요 #에어팟,"이화동
·
분실/실종
·
약 19시간 전",약 19시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
첫눈,첫눈 함박눈이 펑 펑 내리고 있네요 경치 끝내 주네요,"체부동
·
동네풍경
·
약 23시간 전",약 23시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
피크민 길 서치 눈 비,"피크민 길만 서치되는 곳 아실까요?? 눈, 비 피크민 모으고 싶은데ㅜㅠ 돌아다녀봐도 못찾겠어용..","숭인동
·
취미
·
약 23시간 전",약 23시간 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
눈오리 출몰,"네 제가 만들어두었어요 ㅋㅋㅋ 아침에 눈왔다고, 기뻐하며 눈오리 집게 챙겨서 출근하는 직장인.. 나야나! ㅋㅋㅋㅋㅋㅋㅋㅋ 혹시 발견하는 분들 인증샷 찍어유... #눈오리 #출근","종로1가
·
취미
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
광화문 근처에서 루이비통 카드 지갑 주우신분!,루이비통 카드지갑 주우신 분 계실까요? 발견하시면 댓글 좀 달아주세요 😭😭😭 오래쓰기도 하고 카드도 많아서 헐렁해진 상태입니다 제발 발견하신분 계시다면 댓글 부탁드려요!,"종로1.2.3.4가동
·
분실/실종
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
과일채소가게는 왜 썩운물건 세일하나요?,세일코너는 원래 폐기해야하는 물건이나 폐기직전물건을 파는건가요? 완전곰팡이가 있는것 등 사람들이 못먹는 과일채소를 팔아도 되나요? 외국인들보기에 창피하기도하더라구요 저만 느끼는 생각인지 궁금합니다 참,"혜화동
·
일반
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
4",종로구
혜화역근처 김밥맛집 아시는분!,혜화역근처 김밥맛집 아시는분!,"혜화동
·
맛집
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
3",종로구
대학로 근처에 병 잘고치고 친절한 가정의학과는 어디있을까요?,대학로 근처에 병 잘고치고 친절한 가정의학과는 어디있을까요? 그리고 치과 등등 다른과목병원들도 알고 싶습니다,"혜화동
·
병원/약국
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
첫눈이 습설이네요,눈 뭉치기 좋은 습설 입니다,"명륜2가
·
생활/편의
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
첫눈도 씨게오는데,"아무생각,걱정없이 동심찾아 눈싸움하실분 찾아요","명륜3가
·
맛집
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
귀여운 고양이,추워보이길래 박스하나 뒀어요. 닭가슴살도 삶아서 좀 줬더니 잘 먹네요. 어떤 분들이 살구라고 부르시던데 부르니까 바로 오네요. 눈도 오는데 추울까봐 걱정됩니다. 저희 집 건물에도 들어와요 가끔.,"숭인동
·
반려동물
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
11","댓글 수
1",종로구
찬 비바람이 바람이 분다..,내는 모르오 추운줄~~~,"명륜2가
·
취미
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
안녕하세요 극단 연월입니다.🌙,"안녕하세요 🤗 건대에서 활동하는 취미 뮤지컬 극단입니다. 일반인, 직장인들이 모여 연습하고 친목도 다지고 있습니다. <지원자격> 📍새로운 취미를 찾는 사람 📍직장인, 대학생, 일반인 누구나 📍노래, 춤, 연기, 뮤지컬을 좋아하는 사람 📍공연을 도전해 보고 싶은 사람 궁금한 점이나 관심 있으시면 댓글 남겨주세요😄","연건동
·
취미
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
11/4 에어팟프로  스타벅스에서 습득. 이화사거리(대학로점),11/4일 스타벅스 내에서 에어팟 프로 습득 댓글 달아주세요 남의것 찾아주려고 하다가... 제 왼쪽 유닛 잃어버렸... ㅜㅜㅋ,"운니동
·
분실/실종
·
1일 전",1일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
창신3동 근처 프린트 인쇄 되는곳 있을까요? ,제발요 있다고 해주세요,"창신제3동
·
생활/편의
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
3",종로구
금속관련 업종이나 공방 운영하시는 분 계신가요?,"주업은 IT개발회사 운영중인 남자 사람입니다. 취미로 식물을 많이 키우다보니 화분에 관심이 생기고, 세라믹보다는 금속화분을 만들고싶은데 금속에 대해서는 아는것도 없고 처음부터 할려니 막막하네요. 종로에서 금속하시고 공장이나 공방하시는 분계시면 비용지불드리고 배우고싶네요. 아직은 취미이긴하나 회사 추가사업으로도 생각중이라 가볍게 하진않습니다. 저도 IT쪽으로 얼마든지 도와드릴수 있고요. (디자인, 홈페이지, 홍보 컨설팅 등등) 세공도 좋고요. 더큰 금속가공?도 좋습니다.","서린동
·
취미
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
초보 취미 밴드 보컬 모집합니다 ! ,"안녕하세요! 저희는 만든지 1년정도된 초보 밴드 입니다. 매주 월요일 퇴근 후 합주를 하고 주 합주실은 이수역 부근에서 하고 있습니다. (일정 협의 가능) 2주마다 합주를 하는것이 저희 밴드의 목적이며, 현재 솔로기타, 리듬기타 , 베이스 , 드럼으로 남자 2, 여자 2로 이루어진 밴드입니다. (모두 30대 초반) 저희 밴드는 현재 보컬( 남,여 무관 ) 을 구하고 있으며 소소하게 즐거움을 느끼고 같이 발전해나갈 밴드원을 구합니다. -키보드 신규 멤버 협의 중 저희의 그동안 연주곡은 1.Radiohead - Creep 2.미도와 파라솔 - 이젠 잊기로해요 3.브로콜리너마저 - 이웃에 방해가 되지 않는 선에서 4.너드커넥션 - back in time 5.스탠딩에그 - 오래된노래 6.LUCY - 떼굴떼굴 7.검정치마-antifreeze 8.크라잉넛- 밤이깊었네 9.윤도현밴드 - 나는나비 10.브리즈-뭐라할까 11.자전거 탄 풍경 - 너에게난 나에게 넌 12.민수-민수는 혼란스럽다 등등 입니다. 저희는 곡을 선정할 때 각자의 취향이나 선호곡을 각자 정해오고 게임을 통해서 곡을 선정하거나 주로 이야기를 통해서 곡 선정을 하니 곡 선정이나 취향에 대한 부담은 갖지 말고 부담없이 연락주세요! +) 같이 해주실 분은 가장 자신 있는 곡 한곡 녹음해서 보내 주실 수 있으신 분이었으면 좋겠습니다! #취미 #보컬 #밴드","효제동
·
취미
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
이거 이름이 뭐에요?,이거 이름이 뭔지 아시는분!,"창신동
·
반려동물
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
혜화동 대학로에 허그 대출 가능한 은행있나요?,"청년허그전세대출로 혜화동으로 이사오려고 하는데, 발품을 다닌 은행들이 다 없다고해서요ㅠ혹시 청년허그전세대출로 대학로에 살고 계신 분들 계시면, 취급 은행 알려주시면 감사하겠습니다!","동숭동
·
주거/부동산
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
혜화역 인근 원숭이 인형 (키링) 분실,어려울걸 알지만 일말의 가능성을 가지고 올립니다..!! 11월 25일 밤 11시 10분경 제 원숭이 키링을 잃어버렸습니다. 제게 정말 소중한 사람에게 받은 선물입니다. 다시 만날 수 없는 사람이라 더더욱 의미가 깊은데....주우신 분이 계시다면 꼭 좀 연락 부탁드립니다! 잃어버린걸 인지하고(약 10분 내외) 왔던길로 되돌아가봤는데 없는걸보니 누군가 습득하셨으리라 예상됩니다. 분실경로는 멘토즈스터디카페 혜화역점 -> 혜화역 4번 출구 -> 혜화역 3번출구 -> 백억커피 혜화점 이 사이였습니다! 스터디카페에서 나올 때까지 있었습니다. 시간은 11시 10분정도 였습니다. 꼭 좀 부탁드립니다!!,"종로1.2.3.4가동
·
분실/실종
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
1",종로구
기타 잘 아시는 분 계실까요?🥹🙏,집에서 기타 연습하려고 하는데 사진처럼 생겼으면 두번째 사진 부분에 헤드셋 꽂아서 사용가능한 건가요?ㅠㅠ 그리고 어떤 타입 헤드셋 필요한 건지 알 수 있을까요..,"이화동
·
취미
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
1",종로구
허쉬컷,허쉬컷 예쁘게 잘짜르곳 어디있을까용,"명륜3가
·
미용
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
광화문/서대문/마포 인근 가죽가방 수선,광화문/서대문/마포 인근에 가죽가방 수선 잘 하는 곳 있을까요? 가방 끈 길이 잘라내서 줄이고 싶은데 마땅한 곳이 없어서요 ㅠㅠ,"당주동
·
생활/편의
·
2일 전",2일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
공덕역 고양이ㅠ,제가 오늘 공덕역 쪽에 삼성래미안 쪽에서 고양이를 봤는데요 혹시나 주인 있나해서 올려봐요 관리 잘 되어있어서ㅠㅠ 집에왔는데 자꾸 맘이 걸리네요 #공덕역 #효창공원 #효창공원앞역 #고양이,"통인동
·
반려동물
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
종로 이사짐 박스 10개 대여 가능한곳 있을까요?,종로 이사짐 박스 10개 대여 가능한곳 있을까요?,"청운효자동
·
생활/편의
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
신영동 고양이 병원,방광염 의심되는 12살 노묘인데 ㅠㅠ. 이사온지 얼마 안되어서요. 고양이 잘 봐주시는 병원 추천받습니다 ㅠㅠ 혈뇨를 봤네요…. 음수량이 부족한 ㅇㅐ가 아닌데 걱정되네요 🥲🥲 집사님들 집단지성 도와주세요,"신영동
·
병원/약국
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
4",종로구
대학로 근처 깨끗한 남녀목욕탕 어디?,대학로 근처 깨끗한 남녀목욕탕 어디있나요?,"혜화동
·
생활/편의
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
사업장 폐기물 처리 문의 드려요,"진열장 1개 폐기 하려고 하는데요 1200/600/1000 정도 되는것 1개 입니다. 사용상 문제 없어서 나눔 하려했으나 신청자가 없어 폐기 하려고 합니다. 가정용이 아니어서 구청 폐기물 수거는 불가능해서 사업장 폐기물 업체 소개 부탁 드립니다. 위치는 동묘 내 이고, 시간은 협의 가능합니다.","숭인동
·
이사/시공
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
5",종로구
버즈 케이스 분실🥺,사진 속 버즈 케이스 보신 분 연락 주세요!!!,"청운동
·
분실/실종
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
수영장,수영도.하고💦♨️목욕탕 온탕.냉탕있는곳💢아시는분 알려 주실수 있나요.?,"숭인제2동
·
운동
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
2",종로구
종로,쪽인데 짬뽕 맛집없나요???,"종로1.2.3.4가동
·
맛집
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
4",종로구
세탁하다가,섬유유연제를 빠트렷는데 완전 건조된 상태에서 티슈형 섬유유연제 넣고 돌리면 냄새 많이 벨까요??,"명륜1가
·
생활/편의
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
벤츠 자동차 스마트 키 분실,벤츠 자동차 스마트 키 분실 수송동에서 잃어버렸습니다 본체에 커버 씌워져 있고 검정 가죽 손잡이 달려 있는데 습득 하신 분. 사례 할게요,"수송동
·
생활/편의
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
출장온 시골쥐 놀아주실분,"안녕하세요.! 서울 출장온 시골쥐 30남입니다. 오늘내일 1박2일출장인데, 저녁에 어디 구경시켜주시거나 같이 노실분!!","청운동
·
동네친구
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
5",종로구
연극(베르나르다 알바의집),연극ㅡ 베르나르다 알바의 집 12월 13일~ 15일,"명륜1가
·
취미
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
고양이 잃어버리신분,낙산공원에서 품종묘같은 고양이 봤습미다ㅜ 스코티쉬폴드 같은데 눈 한쪽이 없어요ㅠ 손내미니까 다가오는거 보면 사람이랑 같이 살았던 고양이 같습니다. 해당 고양이 찾는 글이 없어서 혹시나해서 글 올려봐요ㅠㅠ 날이 추워지는데 넘 걱정이네요ㅠ,"동숭동
·
분실/실종
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
2",종로구
종로문화체육센터 배드민턴 레슨 받아보신붘~?,계실까요!?! 후기가 궁금한데!!,"종로6가
·
운동
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
에어팟2 왼쪽 유닛 분실 ㅠㅠ ,안국동 / 삼선교(한성대) / 272 109 버스 / 성북천 / 한성대 버스정류장 / 한성대 종로곱창과 그 부근 부모님께서 사주신 선물이라 찾고 싶네요 ㅜ... 이 루트 중에 잃어버렸슴니다..... 습득하신 분은 연락 주세효...,"운니동
·
분실/실종
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
