title,article,etc,time,current_time,like,comment,district
컴퓨터 잘 아시는분...,"갑자기 엑셀,파워포인트,워드가 전혀 열리지 않는데 혹시 원인 아시는분 계신가요? 제가 무슨 키번호 직접 입력하는걸로 몇년전에 구매해서 깐건데 아예 안열리는 이유를 아시는분 조언 구합니다","원서동
·
일반
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
공부하기 좋은 카페,대학로 근처에 공부하기 좋은 카페 있을까요?,"연건동
·
생활/편의
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
낙원상가에서 통기타 사실 분 계신가요~^^,낙원상가에서 통기타 사실 분 계신가요~^^ 광고 뭐 그런건 아니구요ㅎㅎ 저와 함께 동행하시면 저렴하게 사실 수 있어서 입문자분이나 중급자분들 혹시나 통기타 구매 고민이신 분들 제가 함께 동행하면서 저렴한 가격으로 구매하실 수 있도록 도와드리려고 합니다^^ (저는 평일 주말 상관없이 항상 낙원상가를 들립니다.) 제 직업은 입문반 통기타 레슨을 하고 있구요^^ 음악을 본업으로 하고 있습니다~ 낙원상가에서 뵙길 바래요^^,"낙원동
·
취미
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
갈이 벌써 갔다냥……,^^^^^^^^,"명륜2가
·
동네풍경
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
4",종로구
동묘시장,제가 서울 사람이 아니라 잘 몰라서요 ..... 네이버 블로그 검색 해보니 오늘 한다는 말도 쉰다는 말도 있더라구요 오늘 정상적으로 시장 문 열까요 ?? 아니면 월요일은 휴무 일까요 ???,"창신동
·
일반
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
4",종로구
종로3가 출장왁는데 저녁에,코노나 식사하실분?,"종로1.2.3.4가동
·
맛집
·
3일 전",3일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
2",종로구
다같이 맛있는거 먹으러 가요🙋💕,다같이 맛있는거 먹으러 가요🙋💕 ⭕저희는 종로구를 중심으로 친목을 다지는 모임입니다. 환영해요~🤗 활동하실 의향이 있으시다면 댓글에 링크 첨부할게요~ 안녕하세요 😉 종로구에 사는 직장인 남자 입니다! 방을 운영한지도 5년이 되가고 있습니다 현 100명 가까이 동네 친구들이 있어요 동네 친구 만들기에 앞장서고 있고 클린하게 운영중입니다! 🫶🏻나이제한없고 성별제한없고 누구나 동네친구가 될 수 있어요 🫶🏻 혼자 밥먹기는 싫고 간단하게 한잔하고싶은데 친구들은 다 바쁘고 멀리떠나고 이럴때 함께 할 수 있는 동네 친구가 필요하시면 연락주세요 😉 서로에게 상처주지 않고 상처 받지않을 수 있도록 항상 예의를 지키고 선을 넘지 않는 동네친구들이 기다리고있답니다. (친목 목적입니다) 모임장이 음주가무를 좋아해서 모임은 맨날 있으니까 참여하고싶을때 참여하시면 되고 밥만먹고 가셔도 됩니다! 등산/피크닉/보드게임/반려견산책 벙등 있습니다! 긴 글 읽어주셔서 감사합니다! 따뜻하지#종로구 #동네친구 #술친구,"명륜1가
·
동네친구
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
"사직동, 신문로 근처 길냥이 돌보시거나 밥주시은 분 계실까요 ? ",이 쪽 근처에 밥주시거나 길냥이들 돌보시는 분들 계시면 댓글이나 채팅 부탁드려요!,"신문로2가
·
반려동물
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
랜선 단자가 고장난것 같은데요,랜선 단자가 고장난것 같은데요 (추측) 이런건 어디에다 방문 수리 신청해야하나요? KT에 하는게 맞나요? 직접 수리는 불가합니다,"숭인동
·
생활/편의
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
4",종로구
동대문역2번출구 마장동고깃집  소주맥주2000,고기맛도좋고 부담없이 먹을수있어 좋아요,"숭인제2동
·
맛집
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
서촌 필라테스,"안녕하세요, 서촌 쪽에 남자가 그룹 필라테스 다닐만한 곳 추천받을 수 있을까요? 이사오기 전 다른 곳에서 다니다 이제 다시 할까하는데 너무 팬시하지 않고 차분하게 운동하기 좋은 곳을 찾고있습니다.","옥인동
·
운동
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
3","댓글 수
1",종로구
혜화역 전시 보러오세요!!,안녕하세요. 상명대학교 문화예술경영전공 전시기획실습 팀 <INmotion> 입니다. 전시 〈 여운：餘韻〉 에서 자신의 감정을 새로운 시각으로 탐색하고 감정 속에 숨겨진 의미를 발견할 수 있는 감정 여행을 경험해보세요✈️ 전시명: 여운: 餘韻 전시기간: 2024. 11. 22 ~ 2024. 11. 24 (10시 ~ 18시) 전시장소: 상명대학교 예술디자인센터 내 갤러리 (서울특별시 종로구 동숭길 133) 주최: 상명대학교 문화예술경영전공 주관: 팀 인모션 @inmotion_smu,"동숭동
·
취미
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
3","댓글 수
0",종로구
저렴하고 친절한 영어 말하기 공부 어플 아시나요? 자존감 상하지 않게하는 어플이나 선생님을 알고 싶습니다,저렴하고 친절한 영어 말하기 공부 어플 아시나요? 자존감 상하지않게하는 선생님을 알고 싶습니다,"혜화동
·
교육
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
독서하기 좋은 카페 추천부탁드려요.,이화동 근처 독서하기 좋은 카페 있을까요?,"이화동
·
생활/편의
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
무우도 말리고,낙산 이화마을 농장에 김장철이 다가오고 무우말랭이 무우청 시레기 파뿌리 말려라 말려~~,"명륜2가
·
동네풍경
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
목도리분실..,"11/21 목요일 아크네목도리 잃어버렸는데 보신분 있으실까요? ㅠ ㅠ선물받은거라 꼭 찾고 싶어요 ㅠ ㅠ 색상은 연보라이고, 분홍색 택이에요..","종로1.2.3.4가동
·
분실/실종
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
함께 해주세여!,"작은 축구대회를 진행하여 초대합니다!!! <작은 축구대회 초대장> 일시: 11/30(토) 8-13시 장소: 중앙고 운동장 대상: 종로구 거주 2023청년 및 소재 팀 운영방식: 4개팀(56명), 예선전 25분 단판(라운드 로빈) / 결승전 전후반 20분(중간휴식5분) 참가비: 개인-5천원 참가 신청 및 문의: 댓글 혹은 채팅 남겨주세요! (순수 아마O, 선출 참가는 꼭 문의주세요.) 수준 있는 대회는 아니지만 종로지역 내 소재 팀에 있는 2023청년들과 교류하는 자리를 만들고자 합니다. 팀 참여도 좋고 개별참여도 좋습니다. 이번엔 승부보다는 즐기고 화합하는 첫 대회를 만들고자합니다. 주최는 명륜FC이며, 종로지역 발전을 위해 후원받아 운영하는 대회입니다. 많은 관심과 참여 부탁 드려요! ※ 온 가족이 함께 즐길수 있는 따뜻한 먹거리도 준비되어 있습니다. 가족 참가는 무료입니다.","명륜1가
·
생활/편의
·
4일 전",4일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
"전기통닭구이, 목살삼겹살~",혜화로터리에 지금 있구요 9시반에는 성대쪽 다이소로 가신데요~ 아주 담백허니 굿잡 맛납니당 어여 가십셔,"혜화동
·
맛집
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
0",종로구
갤럭시 S23울트라 찾고있습니다.,종각역에서 떨어진 투명케이스의 그라파이트색상 갤S23울트라를 찾고있습니다. 습득하신분 사례하겠습니다. 연락주세요.,"구기동
·
분실/실종
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
통인시장 근처 반려동물 키우시는 분들,"혹시 용품같은거나 간식,사료 급할 때 어디를 주로 이용하시나요? 작은 샵이라도 하나 동네에있으면 좋을 것 같은데ㅠ 온라인밖에 답이없어보이네요..! 동네에 병원말고 늦게까지하는 애견샵 아시는 곳 있을까요~?","누상동
·
생활/편의
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
4",종로구
고혼진 써본신분들 최저가 알 수 있을까요?,안녕하세요 어느덧 저도 40대를 바라보는 나이네요 손예진님 나오는 광고보고 고혼진 저도 한번 써볼까 해서 좀 알아보고 있어요 어느정도 가격대가 있을거라고는 생각했는데 그래도 좀 최저가로 구매해볼 수 있을까해서 써보신 분들 조언 좀 구합니다~,"동숭동
·
병원/약국
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
1",종로구
얼굴 주름에 좋은 화장품 뭐있을까요~,곧 50대 주부인데 환절기라 그런지 올해 유독 당기고 신경이 많이 쓰이네요 매번 피부과 가기도 그렇고요.. 괜찮은 화장품 있으면 말씀좀 해주세요~,"동숭동
·
병원/약국
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
종로에서 포켓몬고 하시는분 친구해요~~,"포켓몬고 친구 하다가,, 같이 레이드 하실분 ㅎㅎ","청운효자동
·
일반
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
익선에서 팝업해요,고양이 동물 크리스마스 관련이 많네요 #고양이 #동물 #크리스마스 #소품샵 #구경거리,"익선동
·
동네풍경
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
보스 이어폰 보관통 분실,bose인데 안에 이어폰은 들어있지 않고 이어폰집 두고 내렸어요….. 사례하겠습니당 ㆍ ㅠ,"내자동
·
분실/실종
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
6시 되면 울리는 종,"혜화 명륜4가 사는데용~! 6시만 되면 종소리가 여러번 울리는데,인근교회나 성당에서 울려주시는건가요? 이사온지 조금밖에 안지나서 잘몰라요ㅜ^ㅠ 종소리가 나름 듣기좋아서 싫은건 아니고 어디서 나는지 궁금해서 물어봐용","명륜4가
·
일반
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
11/23 토 14:00 드립소년단 같이 보실 분…,"웬만한 공연 다 혼자 잘 보는데 이건 좀…… 보고는 싶은데… 극 내향적인 성인 혼자 볼 공연이 아닌 것 같아서^^… 초딩감성 공연에 함께 동행해주실 분 혹시 계실까해서 찾아봅니다… 무비프리 문화지원금 5,000원 있어야 해요 제가 여자라 여성분으로만 구합니다 드립소년단 정보 https://booking.naver.com/booking/12/bizes/661611","동숭동
·
취미
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
지갑 찾아요,익선동이랑 인사동 근처에서 잃어버렸는데 혹시 보신분 연락 꼭 부탁드릴게요 사례금도 드리겠습니다..,"종로1.2.3.4가동
·
분실/실종
·
5일 전",5일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
1",종로구
강아지 주인 찾습니다,연동교회 인근에서 떠돌아다니는 개 발견했습니다. 목줄도 있던데 주인분 데려가시기 바랍니다.,"종로5.6가동
·
분실/실종
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
흰양말 검은 고양이,혹시나 해서 올려봅니다. 서울 역사 박물관 근처에서 목격했는데 경계심이 없고 아이가 깨끗하네요. 찾고 계신 집사님이 있으실까해서 올려봅니다. 코에 까만 점이 있어요.,"사직동
·
반려동물
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
2",종로구
강아지 산책 좀 같이 해주세요ㅜㅜ,"이눔이 밖에 통 나가지를 않아요 아오...ㅜㅠ 말티즈이고, 몸집이 상당히 작고, 수컷입니다. 귀여워요ㅠㅠ 어디 산책갈 곳 있나요ㅜㅠ? 챗 주세요!","창신제3동
·
반려동물
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
명륜동에서 주차 정기권 가능한 곳 없나요?,성대근처 자취중인데 주차불가능이라서요ㅜㅡ,"명륜1가
·
생활/편의
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
1",종로구
7080  클럽 콘서트 ,여러분의 많은 성원 바람니다,"낙원동
·
취미
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
홍대 대학로 캠퍼스 옆에 애슐리 있는거,최근에야 알았네요…생긴지 얼마 안된건가요? 생긴줄 알았으면 진작에 갔을텐데,"동숭동
·
맛집
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
교통사고한의원 추천해주세요!,교통사고한의원 추천해주세요 이틀전에 사고났는데 사고 당시에는 안아프더니 오늘 일어나니 목이 아파서 한의원 가려고해요. 잘하는 한의원 추천해주세요!,"숭인제2동
·
병원/약국
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
4",종로구
"인터뷰 해주실 분 구합니다. 1시간이내, 사례금 3만원",이번 주 일요일 전화로 인터뷰 질문 답해주실 50대 이상이신 분 구하고 있습니다 질문 20개 정도이지만 매우 간단한 질문들이라 2~3문장씩 답해주시면 됩니다. 대학교 과제로 제출될 예정이라 목소리가 녹음됩니다 사례금은 3만원 입니다 부탁드립니다 :),"인의동
·
교육
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
4",종로구
테니스 메이트 구해요~,"혜화역 거주중이고 인근 탑테니스, 어반테니스 어디든 갈 수 있습니다. 나이대 상관 없으니 편하게 채팅 주세요 2-4명이서 주1-2회 수업 받으려고 합니다.","연건동
·
운동
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
"종각역,시청역 근처 독감 예방주사",저렴한게 맞을만할병원 있음 추천 부탁드려요!!,"서린동
·
병원/약국
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
오전에 배드민턴 운동해요^^,"여러분~ 종로에서 교통도 편리하고 주차장 완비에 오전 운동하기 좋은 곳이 있어요~ 경찰, 소방공무원, 개인택시 하시는 분들 서울 도심에서 운동하기 쉽지 않은데 퇴근길에 들러 땀 흘리고 행복 충전하실 기회가 마련되어 있답니다... 거기가 바로 종로구민회관 구오클럽이지요~ 꾸준히 운동하고픈 분들 많이들 놀러 오세요~ ^0^","종로1.2.3.4가동
·
생활/편의
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
6",종로구
이쁜 머리 하고 싶으신 분 연락주세요 👐🏻,"안녕하세요 서경대 미용과 3학년 재학중인 학생입니다 교수님 지도하에 모델작업을 진행합니다 관심있으신 분들은 연락주세요! 날짜 : 11/27 수 (3시) 12/4 수 (3시) 장소 : 서경대학교 유담관 시간 : 오후 3시 10분부터 6시 사이 커트 염색 다운펌 매직 가능합니다! 매직, 염색과 펌은 소정의 약제비용 만원만 받습니다 긴머리 매직 혹은 긴머리 전체염색시 2만원입니당 탈색은 시간상 불가능합니다 😂 커트 2cm필수","숭인제2동
·
미용
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
블로그 체험단 같이 다닐분!,"종로에 주로 있고요. 여기동네분들이랑도 알고지내면 좋겠다 싶어서요. 대신 블로그 운영하고 체험단 같이 다닐분이면 좋겠어요 . 서로 하나씩 돌아가며 밥집 술집 카페 교류하면 좋고요~ 나이는 크게 보지 않고 기본 매너있고 깔끔한분이면 됩니다! 저도 여자고 여자분이면 좋겠어요. 종로에서 주로 다니고, 서로 시간이 되고 끌리는거 있으면 서울 다른지역도 이동 가능해요.","공평동
·
동네친구
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
1",종로구
혹시 혜화역 근처 비지니스 미팅룸같은곳 있나요?,3~4인정도 거래처 미팅할만한 장소를 찾는 중인데 테이블이 일반 까페처럼 작지는 않았으면 해서요 스터디룸은 회의하기에 좋지는 않은 것 같은데 비정기적으로 한두시간 쓰기에 마땅한 공간이 안보이네요.,"명륜2가
·
생활/편의
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
3",종로구
정화냉삼,생긴지 한달도 안되었지만 정말 고기 좋고 밑반찬 맛있고 후회 안하십니다.. 단체모임하기도 좋아요~~^^,"명륜2가
·
맛집
·
6일 전",6일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
린나이 보일러 온도가 올라가지 않고 방안이 추워요. 지금 와서 도와주신 분 계신가요?,린나이 보일러 온도가 올라가지 않고 방안이 너무 추워요. 지금 도와주신 분 부탁드립니다.,"숭인동
·
생활/편의
·
7일 전",7일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
2",종로구
종로구 전체 행사,자랑해봅니다. 예술로 종로를 하나로,"평창동
·
일반
·
7일 전",7일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
알파플라이3 가품입니다,알파플라이3 가품 사지마세요,"혜화동
·
동네사건사고
·
7일 전",7일 전,2024-11-28 11:54:23,"좋아요 수
1","댓글 수
0",종로구
이번 달 동네 활동가가 되었어요! 🥕,"축하해주세요! --- 지난 한 달간, 이웃들과 좋은 정보와 일상을 나눈 날개달린천사님이 동네활동가로 선정됐어요! 따뜻한 응원과 박수 부탁드려요. from. 동네생활팀","종로1.2.3.4가동
·
일반
·
7일 전",7일 전,2024-11-28 11:54:23,"좋아요 수
2","댓글 수
0",종로구
다들 프로필 찍을때 스튜디오 어케 찾아요??,찾기 너무 힘듬…,"종로1.2.3.4가동
·
생활/편의
·
7일 전",7일 전,2024-11-28 11:54:23,"좋아요 수
0","댓글 수
0",종로구
